# L (m), R (m), T (K), F_Drude, F_Plasma, F_PFA_Drude, F_PFA_Plasma, F_Drude/F_PFA_Drude, F_Plasma/F_PFA_Plasma
1.45e-07, 0.0001513, 295, -8.22020522546e-11, -8.47854421039e-11, -8.22551540251e-11, -8.48581914452e-11, 0.999354426222, 0.999142695125
1.5e-07, 0.0001513, 295, -7.50254071993e-11, -7.7476352894e-11, -7.50753068158e-11, -7.75453147957e-11, 0.99933533916, 0.999110688996
1.55e-07, 0.0001513, 295, -6.86648281707e-11, -7.09932623811e-11, -6.87117921274e-11, -7.10587349427e-11, 0.999316508051, 0.999078613465
1.6e-07, 0.0001513, 295, -6.30067250417e-11, -6.52216096814e-11, -6.30509928963e-11, -6.52838616248e-11, 0.999297903926, 0.999046442079
1.65e-07, 0.0001513, 295, -5.79560923585e-11, -6.00655346257e-11, -5.79978791942e-11, -6.0124808e-11, 0.99927951097, 0.999014161105
1.7e-07, 0.0001513, 295, -5.34330388433e-11, -5.54443909643e-11, -5.34725342662e-11, -5.55009003537e-11, 0.999261388609, 0.99898182932
1.75e-07, 0.0001513, 295, -4.93700272731e-11, -5.12899725572e-11, -4.94074069925e-11, -5.13439168536e-11, 0.999243438956, 0.998949353697
1.8e-07, 0.0001513, 295, -4.5709702681e-11, -4.75443300443e-11, -4.57451235282e-11, -4.75958876315e-11, 0.999225691298, 0.998916763827
1.85e-07, 0.0001513, 295, -4.24031313093e-11, -4.41580000313e-11, -4.24367327381e-11, -4.42073304323e-11, 0.99920819944, 0.998884112646
1.9e-07, 0.0001513, 295, -3.94083782466e-11, -4.10885744224e-11, -3.94402906266e-11, -4.11358267261e-11, 0.999190868541, 0.998851310222
1.95e-07, 0.0001513, 295, -3.66893722566e-11, -3.82995581695e-11, -3.67197115306e-11, -3.8344865803e-11, 0.999173760558, 0.998818417211
2e-07, 0.0001513, 295, -3.42149570863e-11, -3.57594145086e-11, -3.42438305906e-11, -3.58029011659e-11, 0.999156826095, 0.998785387332
2.05e-07, 0.0001513, 295, -3.19581703393e-11, -3.34408388634e-11, -3.19856346069e-11, -3.34825761639e-11, 0.999141356178, 0.998753462092
2.1e-07, 0.0001513, 295, -2.98954352044e-11, -3.13199450977e-11, -2.9921627868e-11, -3.1360085318e-11, 0.999124624378, 0.998720021967
2.15e-07, 0.0001513, 295, -2.80063057136e-11, -2.93760084165e-11, -2.80313067842e-11, -2.94146450605e-11, 0.999108101854, 0.998686482739
2.2e-07, 0.0001513, 295, -2.62728393034e-11, -2.75908334927e-11, -2.62967226839e-11, -2.76280531527e-11, 0.999091773495, 0.99865283088
2.25e-07, 0.0001513, 295, -2.46792826287e-11, -2.59484376294e-11, -2.47021164162e-11, -2.59843203497e-11, 0.999075634365, 0.998619062579
2.3e-07, 0.0001513, 295, -2.32117645585e-11, -2.44347411963e-11, -2.32336117063e-11, -2.44693611917e-11, 0.99905967492, 0.998585169627
2.35e-07, 0.0001513, 295, -2.18580382786e-11, -2.30373074961e-11, -2.18789568139e-11, -2.307073342e-11, 0.999043897043, 0.99855115469
2.4e-07, 0.0001513, 295, -2.06072623001e-11, -2.17451218108e-11, -2.06273060694e-11, -2.17774175474e-11, 0.99902828953, 0.998517007971
2.45e-07, 0.0001513, 295, -1.9449815536e-11, -2.05484047536e-11, -1.9469034469e-11, -2.05796297242e-11, 0.999012846118, 0.99848272437
2.5e-07, 0.0001513, 295, -1.83771394041e-11, -1.94384528534e-11, -1.83955797908e-11, -1.94686623318e-11, 0.998997564254, 0.998448302309
2.55e-07, 0.0001513, 295, -1.73816029498e-11, -1.84075023359e-11, -1.73993077031e-11, -1.84367477454e-11, 0.998982444958, 0.998413743579
2.6e-07, 0.0001513, 295, -1.64563871074e-11, -1.74486121957e-11, -1.64733961538e-11, -1.74769415334e-11, 0.998967483921, 0.998379044889
2.65e-07, 0.0001513, 295, -1.55953850983e-11, -1.65555635423e-11, -1.56117359865e-11, -1.65830220167e-11, 0.998952654069, 0.99834418151
2.7e-07, 0.0001513, 295, -1.47931181273e-11, -1.57227743615e-11, -1.48088452576e-11, -1.57494036483e-11, 0.998937990777, 0.998309187616
2.75e-07, 0.0001513, 295, -1.40446591666e-11, -1.49452224623e-11, -1.40597951575e-11, -1.49710620978e-11, 0.998923455802, 0.998274027896
2.8e-07, 0.0001513, 295, -1.33455707162e-11, -1.42183824985e-11, -1.33601457954e-11, -1.42434692908e-11, 0.998909062869, 0.998238716157
2.85e-07, 0.0001513, 295, -1.2691848163e-11, -1.35381686578e-11, -1.2705890388e-11, -1.35625369313e-11, 0.998894825582, 0.998203265828
2.9e-07, 0.0001513, 295, -1.20798707296e-11, -1.29008850194e-11, -1.20934066329e-11, -1.29245672775e-11, 0.998880720402, 0.998167655629
2.95e-07, 0.0001513, 295, -1.15063598232e-11, -1.23031833663e-11, -1.15194142383e-11, -1.23262101365e-11, 0.998866746618, 0.998131885637
3e-07, 0.0001513, 295, -1.09683414339e-11, -1.17420251037e-11, -1.09809377456e-11, -1.17644252054e-11, 0.998852892897, 0.998095945928
3.05e-07, 0.0001513, 295, -1.04631140145e-11, -1.1214648711e-11, -1.04752739103e-11, -1.12364490196e-11, 0.998839181118, 0.998059857823
3.1e-07, 0.0001513, 295, -9.98821885718e-12, -1.07185397221e-11, -9.99996302263e-12, -1.07397658826e-11, 0.998825579113, 0.998023591876
3.15e-07, 0.0001513, 295, -9.54141602648e-12, -1.0251406315e-11, -9.55276363687e-12, -1.02720822432e-11, 0.998812112304, 0.997987172643
3.2e-07, 0.0001513, 295, -9.12066109952e-12, -9.81115572881e-12, -9.13163026163e-12, -9.83130406679e-12, 0.998798772859, 0.997950593548
3.25e-07, 0.0001513, 295, -8.72408563032e-12, -9.39587443961e-12, -8.73469362355e-12, -9.41551681107e-12, 0.998785533451, 0.997913829708
3.3e-07, 0.0001513, 295, -8.34998029235e-12, -9.00381104916e-12, -8.36024317574e-12, -9.02296767248e-12, 0.998772418077, 0.99787690436
3.35e-07, 0.0001513, 295, -7.99677868423e-12, -8.63335984687e-12, -8.00671156623e-12, -8.65204981725e-12, 0.998759430521, 0.997839821687
3.4e-07, 0.0001513, 295, -7.66304342433e-12, -8.28304668977e-12, -7.67266082375e-12, -8.30128835124e-12, 0.998746536614, 0.997802550557
3.45e-07, 0.0001513, 295, -7.34745476252e-12, -7.95151742473e-12, -7.3567700474e-12, -7.96932781307e-12, 0.99873378061, 0.997765132925
3.5e-07, 0.0001513, 295, -7.04879829956e-12, -7.63752541878e-12, -7.05782442071e-12, -7.65492100894e-12, 0.99872111849, 0.997727528456
3.55e-07, 0.0001513, 295, -6.76595618574e-12, -7.33992260424e-12, -6.77470538953e-12, -7.3569190271e-12, 0.998708548448, 0.997689736314
3.6e-07, 0.0001513, 295, -6.49789825432e-12, -7.0576504604e-12, -6.50638186748e-12, -7.07426229382e-12, 0.998696108938, 0.997651792833
3.65e-07, 0.0001513, 295, -6.24367338379e-12, -6.78973123572e-12, -6.25190235e-12, -6.80597255086e-12, 0.998683766036, 0.997613667257
3.7e-07, 0.0001513, 295, -6.00240317003e-12, -6.53526149991e-12, -6.01038783086e-12, -6.55114564683e-12, 0.998671523194, 0.997575363489
3.75e-07, 0.0001513, 295, -5.7732753764e-12, -6.29340547914e-12, -5.78102543233e-12, -6.30894505262e-12, 0.998659397711, 0.997536898269
3.8e-07, 0.0001513, 295, -5.55553772449e-12, -6.06338873661e-12, -5.56306266695e-12, -6.07859601789e-12, 0.998647338183, 0.997498224715
3.85e-07, 0.0001513, 295, -5.34849364573e-12, -5.84449383692e-12, -5.35580226305e-12, -5.85938029992e-12, 0.998635383281, 0.997459379279
3.9e-07, 0.0001513, 295, -5.15149699683e-12, -5.63605496821e-12, -5.15859749103e-12, -5.65063140088e-12, 0.998623561111, 0.99742038869
3.95e-07, 0.0001513, 295, -4.96394732827e-12, -5.43745312103e-12, -4.97084793684e-12, -5.45173025947e-12, 0.998611784416, 0.997381172992
4e-07, 0.0001513, 295, -4.78528745489e-12, -5.24811360074e-12, -4.79199567553e-12, -5.26210134897e-12, 0.998600119639, 0.997341794218
4.05e-07, 0.0001513, 295, -4.61500008365e-12, -5.06750259493e-12, -4.62152180211e-12, -5.08120913861e-12, 0.998588837458, 0.997302503537
4.1e-07, 0.0001513, 295, -4.45259973763e-12, -4.89511894594e-12, -4.45894328245e-12, -4.90855488013e-12, 0.99857734346, 0.997262751559
4.15e-07, 0.0001513, 295, -4.29763810001e-12, -4.73049957553e-12, -4.30381009227e-12, -4.74367368745e-12, 0.998565923652, 0.99722280393
4.2e-07, 0.0001513, 295, -4.1496959801e-12, -4.57321130347e-12, -4.15570261344e-12, -4.5861318781e-12, 0.998554604624, 0.997182685764
4.25e-07, 0.0001513, 295, -4.00838209575e-12, -4.42284960038e-12, -4.01422926345e-12, -4.4355245518e-12, 0.998543389697, 0.997142400797
4.3e-07, 0.0001513, 295, -3.87333085217e-12, -4.27903631832e-12, -3.87902433312e-12, -4.2914733812e-12, 0.998532238919, 0.997101913079
4.35e-07, 0.0001513, 295, -3.74420076522e-12, -4.14141807585e-12, -3.7497460138e-12, -4.15362459533e-12, 0.998521166885, 0.997061236711
4.4e-07, 0.0001513, 295, -3.62067237063e-12, -4.00966412318e-12, -3.62607459401e-12, -4.02164713581e-12, 0.998510173127, 0.997020371947
4.45e-07, 0.0001513, 295, -3.50244672128e-12, -3.88346480436e-12, -3.50771081058e-12, -3.89523097034e-12, 0.998499280705, 0.996979340619
4.5e-07, 0.0001513, 295, -3.38924362134e-12, -3.76252975222e-12, -3.39437433894e-12, -3.77408554805e-12, 0.998488464414, 0.996938120325
4.55e-07, 0.0001513, 295, -3.28080050595e-12, -3.64658674022e-12, -3.28580240923e-12, -3.65793838307e-12, 0.998477722438, 0.996896710207
4.6e-07, 0.0001513, 295, -3.17687110991e-12, -3.5353803189e-12, -3.18174853718e-12, -3.54653375519e-12, 0.998467060733, 0.996855116274
4.65e-07, 0.0001513, 295, -3.07722428499e-12, -3.42867060657e-12, -3.08198135886e-12, -3.43963151639e-12, 0.998456488433, 0.99681334766
4.7e-07, 0.0001513, 295, -2.9816428392e-12, -3.3262320995e-12, -2.98628355948e-12, -3.33700599336e-12, 0.998445988067, 0.99677138912
4.75e-07, 0.0001513, 295, -2.88992263726e-12, -3.22785274971e-12, -2.89445088838e-12, -3.238444978e-12, 0.998435540523, 0.996729223944
4.8e-07, 0.0001513, 295, -2.80187187455e-12, -3.13333321956e-12, -2.80629125222e-12, -3.14374879772e-12, 0.998425189237, 0.99668689236
4.85e-07, 0.0001513, 295, -2.71730983285e-12, -3.04248560932e-12, -2.72162387913e-12, -3.05272945822e-12, 0.998414899898, 0.996644363988
4.9e-07, 0.0001513, 295, -2.63606645103e-12, -2.95513301299e-12, -2.64027854824e-12, -2.96520985303e-12, 0.998404676958, 0.996601643545
4.95e-07, 0.0001513, 295, -2.55798143483e-12, -2.87110860685e-12, -2.56209487848e-12, -2.88102303368e-12, 0.998394499875, 0.996558713097
5e-07, 0.0001513, 295, -2.48290384425e-12, -2.7902552241e-12, -2.48692167151e-12, -2.80001153508e-12, 0.99838441745, 0.996515617578
5.05e-07, 0.0001513, 295, -2.41069116152e-12, -2.71242440074e-12, -2.41461630452e-12, -2.72202675199e-12, 0.998374423714, 0.996472352358
5.1e-07, 0.0001513, 295, -2.34120876547e-12, -2.63747583445e-12, -2.34504416854e-12, -2.64692836197e-12, 0.998364464463, 0.996428869153
5.15e-07, 0.0001513, 295, -2.27432971966e-12, -2.5652771644e-12, -2.2780781481e-12, -2.57458379067e-12, 0.998354565471, 0.996385191926
5.2e-07, 0.0001513, 295, -2.20993403478e-12, -2.49570321601e-12, -2.2135981395e-12, -2.50486771661e-12, 0.998344729041, 0.996341323522
5.25e-07, 0.0001513, 295, -2.14790834178e-12, -2.42863566323e-12, -2.15149060395e-12, -2.43766161161e-12, 0.998334985908, 0.996297292316
5.3e-07, 0.0001513, 295, -2.08814527312e-12, -2.36396239471e-12, -2.09164815314e-12, -2.37285331452e-12, 0.998325301502, 0.996253068085
5.35e-07, 0.0001513, 295, -2.03054323842e-12, -2.30157727962e-12, -2.03396916416e-12, -2.31033663492e-12, 0.998315645194, 0.996208623811
5.4e-07, 0.0001513, 295, -1.97500622357e-12, -2.24137996156e-12, -1.97835742199e-12, -2.25001098512e-12, 0.998306070287, 0.996164008258
5.45e-07, 0.0001513, 295, -1.92144307905e-12, -2.18327512814e-12, -1.92472178709e-12, -2.19178103784e-12, 0.998296528852, 0.996119179081
5.5e-07, 0.0001513, 295, -1.86976761153e-12, -2.12717260198e-12, -1.87297588589e-12, -2.13555640741e-12, 0.998287071189, 0.996074182168
5.55e-07, 0.0001513, 295, -1.81989833945e-12, -2.07298709086e-12, -1.82303782296e-12, -2.08125135315e-12, 0.998277883502, 0.996029185863
5.6e-07, 0.0001513, 295, -1.77175686036e-12, -2.02063650902e-12, -1.77482991266e-12, -2.02878450281e-12, 0.998268537009, 0.995983805187
5.65e-07, 0.0001513, 295, -1.72526983071e-12, -1.97004400848e-12, -1.72827842924e-12, -1.9780785948e-12, 0.998259193379, 0.995938186513
5.7e-07, 0.0001513, 295, -1.68036750849e-12, -1.92113648222e-12, -1.68331337339e-12, -1.92906023747e-12, 0.998249960499, 0.995892427256
5.75e-07, 0.0001513, 295, -1.63698330911e-12, -1.87384410798e-12, -1.63986825473e-12, -1.88165968465e-12, 0.998240745492, 0.995846445171
5.8e-07, 0.0001513, 295, -1.59505421238e-12, -1.82810076327e-12, -1.59787988852e-12, -1.83581062579e-12, 0.998231609172, 0.995800295293
5.85e-07, 0.0001513, 295, -1.55452015711e-12, -1.78384340427e-12, -1.55728820574e-12, -1.79144998988e-12, 0.998222520008, 0.995753950344
5.9e-07, 0.0001513, 295, -1.51532403596e-12, -1.74101205822e-12, -1.51803607557e-12, -1.74851776211e-12, 0.998213455101, 0.995707390542
5.95e-07, 0.0001513, 295, -1.47741162795e-12, -1.69954975396e-12, -1.48006913922e-12, -1.70695681213e-12, 0.998204468154, 0.995660664574
6e-07, 0.0001513, 295, -1.44073114352e-12, -1.65940205365e-12, -1.44333565458e-12, -1.66671273351e-12, 0.998195491774, 0.995613713323
6.05e-07, 0.0001513, 295, -1.40523350386e-12, -1.62051733786e-12, -1.40778635056e-12, -1.62773369315e-12, 0.998186623487, 0.99556662412
6.1e-07, 0.0001513, 295, -1.37087164923e-12, -1.58284609561e-12, -1.37337429083e-12, -1.58997029032e-12, 0.998177742502, 0.995519290668
6.15e-07, 0.0001513, 295, -1.33760100695e-12, -1.54634140239e-12, -1.3400547458e-12, -1.55337542422e-12, 0.998168926417, 0.99547178247
6.2e-07, 0.0001513, 295, -1.30537896722e-12, -1.51095838233e-12, -1.30778507281e-12, -1.51790416995e-12, 0.99816016742, 0.995424093455
6.25e-07, 0.0001513, 295, -1.27416487603e-12, -1.47665419927e-12, -1.27652460355e-12, -1.48351366201e-12, 0.998151443764, 0.995376205213
6.3e-07, 0.0001513, 295, -1.2439199881e-12, -1.4433880073e-12, -1.24623453842e-12, -1.45016298479e-12, 0.998142765072, 0.995328126867
6.35e-07, 0.0001513, 295, -1.2146073496e-12, -1.41112083052e-12, -1.21687784729e-12, -1.41781306988e-12, 0.998134161375, 0.995279885972
6.4e-07, 0.0001513, 295, -1.1861915576e-12, -1.37981531368e-12, -1.18841917619e-12, -1.38642659924e-12, 0.99812556156, 0.99523142043
6.45e-07, 0.0001513, 295, -1.15863888914e-12, -1.34943585487e-12, -1.16082475962e-12, -1.35596791438e-12, 0.998116967734, 0.995182732986
6.5e-07, 0.0001513, 295, -1.1319172295e-12, -1.31994853118e-12, -1.13406233808e-12, -1.32640293076e-12, 0.998108473832, 0.995133907336
6.55e-07, 0.0001513, 295, -1.10599567178e-12, -1.29132068549e-12, -1.1081010804e-12, -1.29769905725e-12, 0.998099985043, 0.995084860604
6.6e-07, 0.0001513, 295, -1.08084481661e-12, -1.26352123494e-12, -1.08291151064e-12, -1.26982512026e-12, 0.998091539332, 0.995035627177
6.65e-07, 0.0001513, 295, -1.0564364921e-12, -1.23652038155e-12, -1.05846543924e-12, -1.24275129227e-12, 0.998083123861, 0.994986196551
6.7e-07, 0.0001513, 295, -1.03274380366e-12, -1.21028966345e-12, -1.03473589812e-12, -1.21644902439e-12, 0.9980747798, 0.994936605801
6.75e-07, 0.0001513, 295, -1.00974089502e-12, -1.18480170753e-12, -1.01169707946e-12, -1.19089098282e-12, 0.998066432645, 0.994886790327
6.8e-07, 0.0001513, 295, -9.87403136878e-13, -1.16003042373e-12, -9.89324278066e-13, -1.16605098889e-12, 0.998058127925, 0.994836790831
6.85e-07, 0.0001513, 295, -9.65706957013e-13, -1.13595082989e-12, -9.67593836841e-13, -1.14190396242e-12, 0.998049925748, 0.99478666094
6.9e-07, 0.0001513, 295, -9.44629578004e-13, -1.11253877965e-12, -9.46483095408e-13, -1.11842586829e-12, 0.998041679336, 0.994736272826
6.95e-07, 0.0001513, 295, -9.2414942596e-13, -1.08977138487e-12, -9.25970341599e-13, -1.09559366593e-12, 0.99803350544, 0.994685729534
7e-07, 0.0001513, 295, -9.04245638702e-13, -1.06762650707e-12, -9.06034765516e-13, -1.07338526157e-12, 0.998025322115, 0.994634960336
7.05e-07, 0.0001513, 295, -8.84898353312e-13, -1.04608305437e-12, -8.86656416232e-13, -1.05177946313e-12, 0.998017199348, 0.994584027391
7.1e-07, 0.0001513, 295, -8.66088404953e-13, -1.02512066921e-12, -8.67816160787e-13, -1.03075593753e-12, 0.998009076217, 0.994532878139
7.15e-07, 0.0001513, 295, -8.47797517296e-13, -1.00471992626e-12, -8.49495645419e-13, -1.0102951703e-12, 0.998001016094, 0.994481569145
7.2e-07, 0.0001513, 295, -8.30008071015e-13, -9.84862090712e-13, -8.31677258868e-13, -9.90378427354e-13, 0.997992986059, 0.99443007189
7.25e-07, 0.0001513, 295, -8.12703149502e-13, -9.65529167617e-13, -8.14344097685e-13, -9.70987718801e-13, 0.997984944954, 0.994378351983
7.3e-07, 0.0001513, 295, -7.9586660307e-13, -9.46703966405e-13, -7.97479933284e-13, -9.52105764616e-13, 0.997976964501, 0.994326472529
7.35e-07, 0.0001513, 295, -7.79482811715e-13, -9.28369855546e-13, -7.81069180833e-13, -9.33715962174e-13, 0.997968977452, 0.994274375887
7.4e-07, 0.0001513, 295, -7.63536910286e-13, -9.10510996157e-13, -7.65096869718e-13, -9.1580235543e-13, 0.997961095524, 0.994222160228
7.45e-07, 0.0001513, 295, -7.48014405869e-13, -8.93111943831e-13, -7.49548615555e-13, -8.98349605708e-13, 0.9979531552, 0.994169684226
7.5e-07, 0.0001513, 295, -7.32901623264e-13, -8.76158112138e-13, -7.34410593654e-13, -8.81342963986e-13, 0.997945331395, 0.994117100766
7.55e-07, 0.0001513, 295, -7.18185143621e-13, -8.59635188253e-13, -7.19669513823e-13, -8.64768244587e-13, 0.997937427982, 0.994064240488
7.6e-07, 0.0001513, 295, -7.03852305317e-13, -8.43529654391e-13, -7.0531259652e-13, -8.48611800248e-13, 0.997929582982, 0.994011224149
7.65e-07, 0.0001513, 295, -6.89890822836e-13, -8.27828390569e-13, -6.91327550106e-13, -8.3286049835e-13, 0.997921785021, 0.993958042444
7.7e-07, 0.0001513, 295, -6.76288826015e-13, -8.12518716057e-13, -6.7770254935e-13, -8.17501698443e-13, 0.99791394715, 0.993904621366
7.75e-07, 0.0001513, 295, -6.63035065635e-13, -7.97588602883e-13, -6.64426214953e-13, -8.02523230825e-13, 0.997906239569, 0.993851108912
7.8e-07, 0.0001513, 295, -6.50118488233e-13, -7.83026232843e-13, -6.51487594109e-13, -7.87913376202e-13, 0.997898492791, 0.993797359575
7.85e-07, 0.0001513, 295, -6.37528601676e-13, -7.68820378314e-13, -6.3887614202e-13, -7.73660846343e-13, 0.997890764335, 0.993743423811
7.9e-07, 0.0001513, 295, -6.25255232437e-13, -7.54960149566e-13, -6.26581704324e-13, -7.59754765679e-13, 0.997883002524, 0.993689258258
7.95e-07, 0.0001513, 295, -6.13288671085e-13, -7.41435145969e-13, -6.14594500373e-13, -7.46184653786e-13, 0.997875299427, 0.993634943049
8e-07, 0.0001513, 295, -6.01619487285e-13, -7.28235263256e-13, -6.0290510736e-13, -7.32940408756e-13, 0.997867624509, 0.993580452867
8.05e-07, 0.0001513, 295, -5.90238603317e-13, -7.15350770067e-13, -5.91504445136e-13, -7.20012291282e-13, 0.99785996229, 0.993525775502
8.1e-07, 0.0001513, 295, -5.79137316816e-13, -7.02772331223e-13, -5.80383761831e-13, -7.07390909585e-13, 0.997852377862, 0.993470967326
8.15e-07, 0.0001513, 295, -5.68307132485e-13, -6.9049083275e-13, -5.6953462013e-13, -6.95067205012e-13, 0.99784475324, 0.993415928375
8.2e-07, 0.0001513, 295, -5.57739958945e-13, -6.78497586639e-13, -5.58948884192e-13, -6.83032438321e-13, 0.997837145253, 0.993360708177
8.25e-07, 0.0001513, 295, -5.47427959008e-13, -6.66784174896e-13, -5.48618707203e-13, -6.71278176608e-13, 0.99782955233, 0.993305306402
8.3e-07, 0.0001513, 295, -5.37363595841e-13, -6.55342497723e-13, -5.38536519498e-13, -6.59796280841e-13, 0.997822016494, 0.993249760194
8.35e-07, 0.0001513, 295, -5.27539526727e-13, -6.44164661689e-13, -5.28695017249e-13, -6.48578893977e-13, 0.997814447869, 0.993193993315
8.4e-07, 0.0001513, 295, -5.17948738356e-13, -6.332431221e-13, -5.19087151657e-13, -6.37618429609e-13, 0.997806893702, 0.993138047294
8.45e-07, 0.0001513, 295, -5.08584427381e-13, -6.22570557493e-13, -5.09706118687e-13, -6.26907561171e-13, 0.997799337177, 0.993081908806
8.5e-07, 0.0001513, 295, -4.99440041403e-13, -6.1213991255e-13, -5.00545349199e-13, -6.16439211572e-13, 0.997791792897, 0.993025591265
8.55e-07, 0.0001513, 295, -4.90509250488e-13, -6.01944368348e-13, -4.91598499599e-13, -6.06206543354e-13, 0.99778427088, 0.992969104254
8.6e-07, 0.0001513, 295, -4.81785921102e-13, -5.91977314886e-13, -4.82859442878e-13, -5.96202949271e-13, 0.997776740639, 0.992912422876
8.65e-07, 0.0001513, 295, -4.7326419111e-13, -5.82232429609e-13, -4.74322260064e-13, -5.86422043284e-13, 0.997769303609, 0.992855634056
8.7e-07, 0.0001513, 295, -4.64938277809e-13, -5.72703476287e-13, -4.6598123205e-13, -5.76857651969e-13, 0.997761810629, 0.992798612158
8.75e-07, 0.0001513, 295, -4.56802688489e-13, -5.6338452556e-13, -4.57830831796e-13, -5.67503806294e-13, 0.997754316146, 0.99274140422
8.8e-07, 0.0001513, 295, -4.48852129435e-13, -5.54269860069e-13, -4.49865716867e-13, -5.58354733764e-13, 0.997746911147, 0.99268408872
8.85e-07, 0.0001513, 295, -4.41081367937e-13, -5.45353828663e-13, -4.42080722302e-13, -5.49404850899e-13, 0.99773943012, 0.992626526267
8.9e-07, 0.0001513, 295, -4.33485460123e-13, -5.3663108625e-13, -4.34470853816e-13, -5.40648756076e-13, 0.997731968245, 0.992568798539
8.95e-07, 0.0001513, 295, -4.26059600144e-13, -5.28096435358e-13, -4.27031281246e-13, -5.32081222609e-13, 0.997724566925, 0.992510941785
9e-07, 0.0001513, 295, -4.18799069707e-13, -5.19744772351e-13, -4.19757332339e-13, -5.23697192201e-13, 0.997717103292, 0.9924528527
9.05e-07, 0.0001513, 295, -4.11699384434e-13, -5.11571242243e-13, -4.12644486778e-13, -5.15491768633e-13, 0.997709645048, 0.992394589732
9.1e-07, 0.0001513, 295, -4.04756181418e-13, -5.03571119962e-13, -4.05688370465e-13, -5.07460211737e-13, 0.997702204168, 0.992336164127
9.15e-07, 0.0001513, 295, -3.97965251737e-13, -4.95739844463e-13, -3.98884750059e-13, -4.99597931618e-13, 0.997694827085, 0.992277615837
9.2e-07, 0.0001513, 295, -3.91322448312e-13, -4.88072921848e-13, -3.92229527733e-13, -4.91900483123e-13, 0.997687375996, 0.992218830015
9.25e-07, 0.0001513, 295, -3.84823877454e-13, -4.80566127022e-13, -3.85718736162e-13, -4.84363560539e-13, 0.997680022712, 0.992159952096
9.3e-07, 0.0001513, 295, -3.78465632103e-13, -4.73215222386e-13, -3.79348533715e-13, -4.76982992516e-13, 0.99767258462, 0.992100829192
9.35e-07, 0.0001513, 295, -3.72244028896e-13, -4.66016208588e-13, -3.73115199853e-13, -4.69754737194e-13, 0.997665142139, 0.992041530803
9.4e-07, 0.0001513, 295, -3.6615550672e-13, -4.58965216388e-13, -3.67015130713e-13, -4.62674877532e-13, 0.997657796858, 0.991982142701
